unique_id,doc_id,source_name,source_type,region,station,country,year,women_start_register,women_added,fined_count,imprisonment_count,discharges,deaths,non_attendance_cases,disease_primary_syphilis,disease_secondary_syphilis,disease_gonorrhoea,disease_leucorrhoea,side_notes,women_removed,women_end_register,avg_registered
WA-0148,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1883,31,,0,0,0,0,0,0,0,0,0,0,0,31,31.0
WA-0153,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1884,31,13,0,0,0,0,0,0,0,0,0,0,0,44,37.5
WA-0159,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1885,28,20,0,0,0,0,0,0,0,0,0,0,0,48,38.0
WA-0164,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Thayetmyo,"British Burma",1886,29,25,0,0,0,0,0,0,0,0,0,0,0,54,41.5
WA-0176,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","British Burma Division",Tonghoo,"British Burma",1876,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0189,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","British Burma Division",Tonghoo,"British Burma",1877,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0202,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","British Burma Division",Tonghoo,"British Burma",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0215,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","British Burma Division",Tonghoo,"British Burma",1879,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0103,BB1886,"Burma Annual Report 1875","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British India",1875,11,10,0,0,0,0,0,0,0,0,0,0,0,21,16.0
WA-0110,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1876,11,10,0,0,0,0,0,0,0,0,0,0,0,21,16.0
WA-0118,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1877,15,,0,0,0,0,0,0,0,0,0,0,0,15,15.0
WA-0126,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1878,10,7,0,0,0,0,0,0,0,0,0,0,0,17,13.5
WA-0133,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1880,15,17,0,0,0,0,0,0,0,0,0,0,0,32,23.5
,,,,"British Burma Division",Toungoo,"British Burma",1881,17,11,0,0,0,0,0,0,0,0,0,0,0,28,22.5
WA-0139,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1882,21,11,0,0,0,0,0,0,0,0,0,0,0,32,26.5
WA-0150,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1883,15,,0,0,0,0,0,0,0,0,0,0,0,15,15.0
WA-0156,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1884,15,17,0,0,0,0,0,0,0,0,0,0,0,32,23.5
WA-0161,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1885,18,24,0,0,0,0,0,0,0,0,0,0,0,42,30.0
WA-0166,BB1886,"Burma Lock Hospital Report","Colonial Medical Annual Lock Hospital Report","British Burma Division",Toungoo,"British Burma",1886,18,22,0,0,0,0,0,0,0,0,0,0,0,40,29.0
WA-0186,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Trichinopoly,"British India",1877,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0199,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Trichinopoly,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0212,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Trichinopoly,"British India",1879,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0221,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Trichinopoly,"British India",1880,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0034,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Umballa,"British India",1887,85,20,0,0,0,0,0,0,0,0,0,0,0,105,95.0
WA-0066,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Umballa,"British India",1888,85,8,0,0,0,0,0,0,0,0,0,0,0,93,89.0
WA-0050,PB1887,"Punjab Lock Hospital Report","Colonial Medical Annual Lock Hospital Report",Punjab,Umballa,"British India",1889,83,7,0,0,0,0,0,0,0,0,0,0,0,90,86.5
WA-0187,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1877,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0200,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1878,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0213,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1879,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0222,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1880,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0232,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1881,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0239,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1882,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0248,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1883,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0257,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1884,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0266,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1885,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0276,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1886,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0284,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1887,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0294,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1888,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WA-0304,MD1876,"Madras Lock Hospital Reports","Colonial Medical Annual Lock Hospital Report","Madras Presidency",Wellington,"British India",1889,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0
